// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 0.99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 13.45s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 2.11s and exited with 0
// ***** Done, took 00:00:16 (16.72 sec)   *****
// Found 3 benchmarks:
//   StringTest.WithStringBuilder: DefaultJob
//   StringTest.WithConcatenation: DefaultJob
//   StringTest.WithInterpolation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringTest.WithStringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9022c94-68c6-42cb-a2ba-933bcf869e9c.dll --anonymousPipes 1392 1444 --benchmarkName StringTest.WithStringBuilder --job Default --benchmarkId 0 in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadJitting  1: 1 op, 305900.00 ns, 305.9000 us/op

OverheadJitting  2: 16 op, 453000.00 ns, 28.3125 us/op
WorkloadJitting  2: 16 op, 412400.00 ns, 25.7750 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 15100.00 ns, 235.9375 ns/op
WorkloadPilot    4: 128 op, 26900.00 ns, 210.1562 ns/op
WorkloadPilot    5: 256 op, 50900.00 ns, 198.8281 ns/op
WorkloadPilot    6: 512 op, 101500.00 ns, 198.2422 ns/op
WorkloadPilot    7: 1024 op, 190700.00 ns, 186.2305 ns/op
WorkloadPilot    8: 2048 op, 460600.00 ns, 224.9023 ns/op
WorkloadPilot    9: 4096 op, 1045100.00 ns, 255.1514 ns/op
WorkloadPilot   10: 8192 op, 2117300.00 ns, 258.4595 ns/op
WorkloadPilot   11: 16384 op, 4056000.00 ns, 247.5586 ns/op
WorkloadPilot   12: 32768 op, 5290800.00 ns, 161.4624 ns/op
WorkloadPilot   13: 65536 op, 10358100.00 ns, 158.0521 ns/op
WorkloadPilot   14: 131072 op, 20340600.00 ns, 155.1865 ns/op
WorkloadPilot   15: 262144 op, 40979700.00 ns, 156.3251 ns/op
WorkloadPilot   16: 524288 op, 91676400.00 ns, 174.8589 ns/op
WorkloadPilot   17: 1048576 op, 161184000.00 ns, 153.7170 ns/op
WorkloadPilot   18: 2097152 op, 330401700.00 ns, 157.5478 ns/op
WorkloadPilot   19: 4194304 op, 645240400.00 ns, 153.8373 ns/op

OverheadWarmup   1: 4194304 op, 13194700.00 ns, 3.1459 ns/op
OverheadWarmup   2: 4194304 op, 13082900.00 ns, 3.1192 ns/op
OverheadWarmup   3: 4194304 op, 12882000.00 ns, 3.0713 ns/op
OverheadWarmup   4: 4194304 op, 13132000.00 ns, 3.1309 ns/op
OverheadWarmup   5: 4194304 op, 12869400.00 ns, 3.0683 ns/op
OverheadWarmup   6: 4194304 op, 13112400.00 ns, 3.1262 ns/op
OverheadWarmup   7: 4194304 op, 13134300.00 ns, 3.1315 ns/op
OverheadWarmup   8: 4194304 op, 13164700.00 ns, 3.1387 ns/op
